Administrative,Administrative_Duration,Informational,Informational_Duration,ProductRelated,ProductRelated_Duration,BounceRates,ExitRates,PageValues,SpecialDay,Month,OperatingSystems,Browser,Region,TrafficType,VisitorType,Weekend,Revenue
0,0,1,0,17,982.757619,0.0125,0.035416667,0,0,Sep,2,5,2,1,Returning_Visitor,FALSE,FALSE
2,298.2,0,0,48,1850.116667,0.004081633,0.004421769,7.56292207,0,Nov,1,1,2,2,Returning_Visitor,TRUE,TRUE
4,275.1,1,16.6,229,6984.611525,0.017126437,0.021755245,0.780905815,0,Aug,3,2,8,13,Returning_Visitor,FALSE,FALSE
1,29.2,1,322.4,10,126.9333333,0.014285714,0.036904762,13.59420027,0,Sep,2,2,1,2,Returning_Visitor,FALSE,TRUE
2,53.4,0,0,3,66.4,0,0.04,0,0,Oct,1,1,4,3,Returning_Visitor,TRUE,FALSE
2,46.4,0,0,30,2559.433333,0.027586207,0.064367816,0,0,Sep,3,2,6,1,Returning_Visitor,TRUE,FALSE
5,118.9,4,380.7,4,188.4,0,0.006666667,0,0,Oct,4,2,1,4,Returning_Visitor,FALSE,FALSE
11,169.8833333,2,160.4,25,489.15,0.0125,0.0171875,0,0,Aug,3,2,3,5,Returning_Visitor,TRUE,FALSE
1,0,0,0,10,645.2,0.03,0.05,0,0,Jul,3,2,4,1,Returning_Visitor,FALSE,FALSE
1,12,0,0,4,63.4,0,0.04,0,0,Oct,1,8,6,20,New_Visitor,FALSE,FALSE
1,21.2,0,0,0,0,0.05,0.1,0,0,Oct,1,1,1,5,Returning_Visitor,FALSE,FALSE
1,26.2,0,0,13,245.1666667,0,0,58.9241766,0,Aug,2,5,3,4,New_Visitor,FALSE,TRUE
4,206.0666667,0,0,9,113.4333333,0,0.018181818,0,0,Oct,2,2,1,6,Returning_Visitor,FALSE,FALSE
1,3,0,0,24,342,0.024,0.048,0,0,Oct,2,2,1,1,Returning_Visitor,FALSE,FALSE
0,0,0,0,1,0,0.2,0.2,0,0,Nov,2,2,1,13,Returning_Visitor,FALSE,FALSE
10,264.9,1,14.8,24,718.9566667,0,0.003448276,0,0,Oct,3,2,1,4,Returning_Visitor,FALSE,FALSE
0,0,0,0,113,1341.632619,0.004804805,0.011846847,0,0,Jul,2,2,1,13,Returning_Visitor,FALSE,FALSE
0,0,0,0,22,641.5166667,0.00952381,0.00952381,34.5222117,0,Oct,1,1,1,2,Returning_Visitor,FALSE,FALSE
0,0,0,0,17,477.7166667,0,0,0,0,Sep,2,2,6,2,New_Visitor,TRUE,FALSE
1,29.2,0,0,13,199.2844444,0,0,0,0,Jul,1,1,1,4,Returning_Visitor,FALSE,FALSE
7,101.0833333,0,0,26,349.1166667,0.006060606,0.023484848,39.41924911,0,Aug,2,4,3,4,Returning_Visitor,FALSE,FALSE
0,0,0,0,4,166.9,0,0,0,0,Aug,3,2,4,4,New_Visitor,FALSE,FALSE
0,0,0,0,1,0,0.2,0.2,0,0,Oct,3,2,2,3,New_Visitor,TRUE,FALSE
1,39.2,0,0,26,1210.917778,0.014814815,0.014814815,2.480024644,0,Nov,4,2,1,1,Returning_Visitor,FALSE,TRUE
6,333.54,0,0,12,568.1,0,0.0125,19.63031016,0,Nov,2,4,5,2,New_Visitor,FALSE,TRUE
12,569.825,0,0,127,6065.016218,0.006716418,0.009265038,0.152167439,0,Aug,1,1,2,4,Returning_Visitor,FALSE,TRUE
4,48.8,0,0,11,344.8,0.015384615,0.054395604,0,0,Oct,3,2,1,4,Returning_Visitor,TRUE,FALSE
15,304.5833333,0,0,33,761.2233333,0.007619048,0.020793651,0,0,Oct,3,2,1,3,Returning_Visitor,TRUE,FALSE
1,18.2,0,0,17,225.68,0,0.003703704,0,0,Nov,2,10,1,2,Returning_Visitor,FALSE,FALSE
0,0,0,0,2,34.2,0,0.1,0,0,Sep,2,2,1,2,Returning_Visitor,FALSE,FALSE
2,28.2,0,0,7,212.5,0,0.007407407,94.01683315,0,Nov,2,2,3,2,New_Visitor,TRUE,TRUE
2,82.6,6,316,34,1446.733333,0,0.002439024,0,0,Oct,4,1,4,2,New_Visitor,TRUE,FALSE
5,39.8,2,239.8,216,14577.08498,0.002739726,0.013368848,0.888485964,0,Aug,2,2,3,13,Returning_Visitor,FALSE,FALSE
0,0,0,0,3,35.4,0,0.066666667,0,0,Nov,1,1,1,1,Returning_Visitor,FALSE,FALSE
1,0,0,0,3,178.5,0,0.066666667,8.04958574,0,Sep,2,6,2,1,Returning_Visitor,FALSE,FALSE
3,81.4,0,0,18,240.3,0,0.030434783,0,0,Aug,2,2,1,6,Returning_Visitor,FALSE,FALSE
0,0,1,0,45,1165.84,0,0.034042553,7.198820003,0,Oct,2,2,5,1,Returning_Visitor,FALSE,TRUE
0,0,0,0,10,421.6,0,0.011111111,0,0,Nov,1,1,1,4,Returning_Visitor,FALSE,FALSE
3,48.4,0,0,137,3004.628109,0.002380952,0.011750149,0,0,Oct,2,4,9,2,Returning_Visitor,FALSE,FALSE
1,11.1,0,0,48,830.3142529,0.004347826,0.017619048,0,0,Nov,1,1,1,3,Returning_Visitor,FALSE,FALSE
2,53.85,0,0,2,161.2,0,0,0,0,Aug,2,4,3,1,Returning_Visitor,FALSE,FALSE
0,0,0,0,14,598.4333333,0.014285714,0.035714286,0,0,Jul,2,4,9,3,Returning_Visitor,FALSE,FALSE
8,89.9,3,20,84,1854.915556,0.004210526,0.012385965,3.170426459,0,Jul,2,2,7,1,Returning_Visitor,FALSE,FALSE
2,23.2,0,0,5,59.4,0,0.00952381,32.73373471,0,Nov,2,4,4,5,New_Visitor,FALSE,FALSE
1,29.2,0,0,0,0,0,0.066666667,0,0,Nov,1,1,4,2,Returning_Visitor,TRUE,TRUE
0,0,0,0,3,27.2,0.133333333,0.133333333,0,0,Oct,3,2,4,1,Returning_Visitor,FALSE,FALSE
2,27.46666667,3,245.8,28,524.06,0.02,0.054666667,20.42600013,0,Oct,2,2,7,1,Returning_Visitor,FALSE,TRUE
5,419,0,0,14,362.1029825,0.022916667,0.021979167,3.164088313,0,Jul,3,2,3,2,Returning_Visitor,TRUE,TRUE
0,0,0,0,14,422.1333333,0.071428571,0.103333333,0,0,Jul,3,2,4,3,Returning_Visitor,TRUE,FALSE
2,61.48,0,0,40,797.0033333,0,0.012539087,10.20777685,0,Oct,2,2,3,2,Returning_Visitor,FALSE,FALSE
6,268.95,2,153,139,5286.587577,0.002959159,0.018209889,0,0,Nov,1,1,1,3,Returning_Visitor,FALSE,FALSE
9,178.52,3,183.2666667,7,205.8566667,0,0.035555556,0,0,Jul,2,2,1,2,New_Visitor,FALSE,FALSE
2,175.2,0,0,60,1635.466667,0.006557377,0.014754098,0,0,Nov,2,5,7,3,Returning_Visitor,FALSE,FALSE
4,228.72,0,0,4,154.9,0,0.008333333,0,0,Oct,1,8,1,11,New_Visitor,FALSE,FALSE
3,80.6,0,0,37,936.4166667,0,0.005128205,0,0,Jul,1,1,4,2,Returning_Visitor,TRUE,FALSE
8,146.5333333,0,0,107,3739.635556,0,0.009316239,2.551140814,0,Oct,2,2,3,2,Returning_Visitor,FALSE,FALSE
0,0,1,297.2,8,320.2666667,0,0.044444444,17.79528223,0,Oct,2,2,1,20,Returning_Visitor,FALSE,TRUE
8,101.1428571,0,0,109,1370.127838,0.004512398,0.019698317,0,0,Jul,2,2,1,3,Returning_Visitor,FALSE,FALSE
11,201.84,0,0,48,2074.401905,0,0.016071429,7.248757745,0,Aug,2,7,3,1,Returning_Visitor,FALSE,FALSE
1,129.36,0,0,6,341.36,0,0.0625,11.27546478,0,Nov,2,5,3,1,Returning_Visitor,FALSE,FALSE
7,142.35,0,0,73,3566.992857,0,0.003947368,23.15073799,0,Oct,2,5,3,5,New_Visitor,FALSE,TRUE
0,0,0,0,10,349.1111111,0.02,0.02,88.39170518,0,Oct,3,2,1,20,Returning_Visitor,TRUE,TRUE
1,32.2,0,0,32,396.4714286,0.021212121,0.050688705,0,0,Jul,1,1,2,3,Returning_Visitor,TRUE,FALSE
3,55.33333333,0,0,4,420,0.0125,0.0625,0,0,Aug,1,1,4,3,Returning_Visitor,FALSE,TRUE
9,103.9333333,0,0,16,172.1333333,0.012,0.049,0,0,Oct,1,1,1,2,Returning_Visitor,FALSE,TRUE
21,157.8883333,3,84.8,170,3888.278636,0,0.004514952,0,0,Nov,2,2,7,2,Returning_Visitor,FALSE,FALSE
0,0,0,0,31,641.6558915,0,0.005376344,60.04472938,0,Sep,1,1,4,2,New_Visitor,FALSE,TRUE
4,82.46666667,0,0,10,153.9,0.016666667,0.016666667,0,0,Jul,3,2,6,4,Returning_Visitor,FALSE,TRUE
0,0,0,0,7,296.7666667,0,0,0,0,Aug,1,8,7,3,Returning_Visitor,FALSE,FALSE
0,0,0,0,2,19.2,0.1,0.15,0,0,Sep,3,2,3,1,Returning_Visitor,FALSE,FALSE
1,94.8,0,0,6,223.1,0,0.00952381,0,0,Sep,5,11,8,14,Returning_Visitor,FALSE,FALSE
1,21.2,0,0,24,1123.246667,0,0.017391304,30.04921703,0,Sep,2,2,3,2,Returning_Visitor,FALSE,TRUE
2,69,0,0,51,2103.628837,0,0.015384615,40.659727,0,Sep,2,2,4,13,Returning_Visitor,FALSE,TRUE
8,115.2,1,11,18,436.6,0.008695652,0.008695652,0,0,Nov,2,2,7,2,Returning_Visitor,FALSE,FALSE
4,118.8,0,0,11,805.5,0,0.033333333,0,0,Oct,1,1,9,3,Returning_Visitor,FALSE,FALSE
0,0,0,0,11,199.5,0.127272727,0.142424242,0,0,Jul,3,2,1,1,Returning_Visitor,FALSE,FALSE
8,296.86,8,179.5,157,16093.30941,0.007903295,0.027247449,2.051882078,0,June,2,2,1,5,Returning_Visitor,TRUE,FALSE
0,0,0,0,3,135,0,0.066666667,0,0,June,1,1,6,1,Returning_Visitor,TRUE,FALSE
11,361.6,4,112.6,12,147.7333333,0.057142857,0.055555556,0,0,Aug,3,2,1,3,Returning_Visitor,FALSE,FALSE
7,61.08,0,0,39,1324.85,0,0.01627907,0,0,Oct,2,2,1,4,Returning_Visitor,FALSE,FALSE
6,71.5,0,0,79,1854.26,0.039,0.06880303,2.852036737,0,Jul,2,2,9,1,Returning_Visitor,FALSE,FALSE
0,0,0,0,14,1049.05,0,0.016666667,0,0,Nov,3,2,1,20,Returning_Visitor,FALSE,FALSE
10,168.9066667,2,18.4,36,853.8502721,0,0.007751938,5.6479944,0,Oct,3,2,3,2,Returning_Visitor,TRUE,FALSE
2,42.4,0,0,5,163.2,0,0.028571429,20.71678117,0,Aug,2,10,3,3,Returning_Visitor,FALSE,TRUE
5,34.44242424,0,0,103,1843.759347,0,0.019613005,0,0,June,2,4,1,2,Returning_Visitor,TRUE,FALSE
1,7,2,15,17,2269.9,0,0.019047619,0,0,Jul,2,2,3,4,Returning_Visitor,FALSE,TRUE
7,99.8,5,466.4,28,839.7333333,0.001754386,0.009231412,0,0,Nov,2,2,3,1,Returning_Visitor,FALSE,TRUE
0,0,0,0,1,1195.8,0,0,0,0,Aug,2,2,7,13,Returning_Visitor,FALSE,FALSE
0,0,0,0,37,856.2,0.052252252,0.108558559,0,0,Sep,2,2,2,1,Returning_Visitor,FALSE,FALSE
2,43.2,1,32.2,202,13842.45833,0.01804878,0.050155633,0,0,Sep,2,4,7,1,Returning_Visitor,FALSE,FALSE
2,56.4,1,0,72,2101.467925,0.006140351,0.029986961,0,0,Aug,1,1,2,2,Returning_Visitor,FALSE,FALSE
3,84.5,0,0,346,12541.77628,0.001709402,0.006473478,5.177106841,0,Aug,2,2,3,1,Returning_Visitor,TRUE,TRUE
0,0,0,0,80,1566.333333,0.005,0.027916667,0.720181023,0,Sep,2,2,6,1,Returning_Visitor,FALSE,TRUE
1,28.2,0,0,35,942.6879221,0.017142857,0.035442177,8.435206908,0,Sep,1,1,1,2,Returning_Visitor,TRUE,FALSE
1,20.2,6,226,76,1308.573395,0.032611502,0.054407935,0,0,June,3,2,6,2,Returning_Visitor,FALSE,FALSE
2,58.4,0,0,24,589.8,0.032098765,0.05617284,1.696968944,0,Sep,2,2,1,1,Returning_Visitor,TRUE,FALSE
0,0,0,0,7,159.2,0.085714286,0.128571429,0,0,Aug,3,3,3,1,Returning_Visitor,TRUE,FALSE
3,40.55,0,0,10,151.0818182,0.008333333,0.038888889,0,0,Jul,2,2,1,5,New_Visitor,FALSE,FALSE
1,23.2,0,0,3,397.8,0,0,0,0,Aug,2,2,1,4,Returning_Visitor,FALSE,FALSE
0,0,0,0,2,31.2,0,0.1,0,0,Aug,3,2,1,3,Returning_Visitor,FALSE,FALSE
0,0,0,0,18,481.4,0.068518519,0.091604938,0,0,Aug,3,2,3,3,Returning_Visitor,FALSE,FALSE
11,471.6266667,4,235.6,22,883.12,0.006451613,0.018196857,19.43795945,0,Sep,3,2,3,4,Returning_Visitor,FALSE,FALSE
2,241.6,0,0,28,920.7,0,0.015555556,0,0,Nov,1,8,3,20,Returning_Visitor,FALSE,FALSE
0,0,0,0,16,336.3,0.0125,0.025,0,0,Jul,2,2,7,1,Returning_Visitor,FALSE,FALSE
4,65.4,0,0,23,1954.4,0,0.006666667,15.13596148,0,Aug,2,2,3,2,Returning_Visitor,FALSE,FALSE
4,12,0,0,28,580.65,0,0.016666667,0,0,Jul,1,2,1,4,Returning_Visitor,FALSE,FALSE
0,0,0,0,13,323.3,0.084615385,0.102564103,0,0,June,3,2,1,1,Returning_Visitor,FALSE,FALSE
4,60.2,0,0,8,132.8,0,0.009090909,0,0,Oct,1,1,1,2,Returning_Visitor,FALSE,FALSE
7,56.3,0,0,11,353.9,0.025,0.04375,10.02470626,0,Oct,2,2,2,1,Returning_Visitor,FALSE,FALSE
3,117.8,0,0,62,2032.39696,0.005230769,0.01881429,0,0,Sep,3,2,6,4,Returning_Visitor,FALSE,FALSE
0,0,0,0,6,66.9,0,0.02,0,0,Nov,3,2,1,2,New_Visitor,FALSE,FALSE
0,0,0,0,20,1413.768571,0.025,0.038472222,0,0,June,1,2,3,1,Returning_Visitor,TRUE,FALSE
9,179.3785714,0,0,8,131.9785714,0,0.0025,0,0,Sep,2,2,1,5,New_Visitor,FALSE,FALSE
0,0,3,135,32,804.1899134,0.029946524,0.03546327,4.027998418,0,Oct,1,1,6,2,Returning_Visitor,TRUE,FALSE
3,98.6,0,0,7,131.8,0,0.02,88.84365062,0,Oct,2,2,7,2,Returning_Visitor,FALSE,TRUE
3,29.44,1,0,4,15.24,0,0.039583333,0,0,Sep,2,2,8,2,Returning_Visitor,FALSE,TRUE
6,158.6704505,1,430.2,146,5602.006712,0.002671513,0.00935218,6.711290592,0,Nov,2,10,7,2,Returning_Visitor,FALSE,TRUE
2,24.2,0,0,8,530,0,0.044444444,0,0,Aug,1,8,1,2,Returning_Visitor,FALSE,FALSE
1,27.2,0,0,71,1722.721127,0.005555556,0.034027778,0,0,Jul,2,2,7,1,Returning_Visitor,TRUE,FALSE
2,20.2,0,0,7,114.5333333,0,0.05,0,0,Oct,2,2,1,1,Returning_Visitor,FALSE,FALSE
0,0,0,0,22,657.42,0.021212121,0.046969697,0,0,Jul,3,2,3,4,Returning_Visitor,TRUE,FALSE
3,356.6,0,0,39,589.2510658,0.001282051,0.010133221,0,0,Jul,1,1,4,4,Returning_Visitor,FALSE,FALSE
2,24,0,0,37,1391.105556,0.001315789,0.01505848,0,0,Sep,1,1,2,2,Returning_Visitor,FALSE,FALSE
0,0,0,0,4,67.6,0.125,0.133333333,0,0,Jul,3,2,1,4,Returning_Visitor,FALSE,FALSE
1,249.8,2,722.9,8,2219.583333,0,0,0,0,Nov,2,4,4,2,New_Visitor,FALSE,FALSE
8,315.845679,4,382.4,31,1314.112346,0.014285714,0.013518007,37.53469014,0,Oct,1,1,1,4,Returning_Visitor,FALSE,TRUE
1,0,2,6,9,195.1666667,0,0.066666667,0,0,June,4,2,3,4,Returning_Visitor,FALSE,FALSE
1,15.1,0,0,9,248.05,0,0.01875,0,0,Sep,3,2,4,4,New_Visitor,FALSE,FALSE
4,19.8,0,0,2,10,0.0125,0.034166667,0,0,Sep,1,1,6,5,New_Visitor,TRUE,TRUE
0,0,0,0,6,0,0.2,0.2,0,0,June,3,2,7,13,Returning_Visitor,FALSE,FALSE
0,0,0,0,37,1530.006667,0,0.005555556,0,0,Oct,2,2,2,2,Returning_Visitor,TRUE,FALSE
0,0,0,0,47,1423,0.004347826,0.013768116,0,0,Sep,2,2,7,1,Returning_Visitor,FALSE,FALSE
2,34.2,0,0,5,63.4,0,0.028571429,0,0,Jul,4,1,2,2,New_Visitor,FALSE,FALSE
4,143.0666667,1,6.5,74,1294.405,0.002666667,0.010666667,0,0,Aug,2,2,3,1,Returning_Visitor,TRUE,FALSE
4,65.68,1,42.4,12,285.68,0.015384615,0.038461538,0,0,Aug,2,6,4,3,Returning_Visitor,TRUE,FALSE
2,115.2,0,0,7,211.1,0,0,0,0,Jul,2,2,2,2,New_Visitor,TRUE,FALSE
0,0,0,0,4,159.2,0.05,0.066666667,0,0,June,3,2,5,13,Returning_Visitor,TRUE,FALSE
1,0,3,69,15,352.875,0,0.055555556,0,0,Aug,2,2,3,2,Returning_Visitor,FALSE,FALSE
7,140.9,1,18.2,20,318.7666667,0,0.009876543,0,0,Oct,2,2,3,2,New_Visitor,FALSE,FALSE
1,11,0,0,2,51.06666667,0,0,0,0,June,2,2,9,6,Returning_Visitor,FALSE,FALSE
3,32,0,0,15,276.3666667,0,0,55.82099528,0,Sep,2,4,1,2,New_Visitor,FALSE,FALSE
3,66.33333333,0,0,12,368.68,0.04,0.084444444,21.24191985,0,Nov,2,2,1,2,Returning_Visitor,FALSE,TRUE
2,12.1,0,0,4,38.3,0.00952381,0.066666667,0,0,Nov,1,2,1,5,Returning_Visitor,FALSE,FALSE
7,98.73333333,2,229.8,151,4249.12,0.013402778,0.041166667,5.88595629,0,Jul,2,5,3,3,Returning_Visitor,FALSE,FALSE
0,0,0,0,62,944.4055556,0,0.015591398,0,0,June,1,1,7,3,Returning_Visitor,FALSE,FALSE
0,0,0,0,4,72,0,0,35.34967016,0,Sep,3,2,3,2,Returning_Visitor,TRUE,TRUE
0,0,0,0,2,107.8,0,0.1,0,0,Aug,2,2,5,13,Returning_Visitor,FALSE,FALSE
1,64.4,0,0,22,2364.65,0,0.043478261,0,0,Oct,2,2,1,2,Returning_Visitor,FALSE,FALSE
3,145.2,0,0,28,425.0969048,0,0.002380952,0,0,Oct,3,2,7,11,New_Visitor,TRUE,FALSE
0,0,0,0,19,528.25,0,0.005263158,0,0,Sep,2,2,5,2,Returning_Visitor,FALSE,FALSE
0,0,0,0,14,276.35,0,0.007142857,0,0,June,1,1,1,2,Returning_Visitor,FALSE,FALSE
2,24.2,0,0,3,52.4,0,0.04,0,0,Sep,2,2,3,5,New_Visitor,FALSE,FALSE
0,0,0,0,32,905.1,0,0,83.80837784,0,Oct,2,2,6,2,New_Visitor,FALSE,TRUE
0,0,0,0,12,274.75,0,0.030555556,0,0,Nov,2,2,1,1,Returning_Visitor,FALSE,FALSE
1,8,0,0,47,1459.576667,0.010416667,0.017638889,0,0,Oct,1,1,3,3,Returning_Visitor,FALSE,FALSE
2,58.4,0,0,84,3528.69125,0.01577381,0.039900794,0,0,June,2,2,1,1,Returning_Visitor,FALSE,FALSE
0,0,0,0,6,351.4,0.066666667,0.1,0,0,June,2,2,1,3,Returning_Visitor,FALSE,FALSE
3,184.7333333,0,0,106,4590.381905,0.001851852,0.00287037,3.96093872,0,Aug,2,2,9,2,Returning_Visitor,FALSE,TRUE
0,0,0,0,3,60.4,0,0.066666667,0,0,Sep,1,1,1,5,Returning_Visitor,FALSE,FALSE
5,75.66349206,0,0,4,35.92777778,0,0.056481481,0,0,Oct,2,5,7,2,Returning_Visitor,FALSE,FALSE
2,49.4,0,0,45,1526.14119,0,0.004444444,117.6165932,0,Sep,2,2,3,2,Returning_Visitor,TRUE,TRUE
1,50.4,0,0,49,1463.48,0.004081633,0.015646259,24.68624612,0,June,2,2,9,1,Returning_Visitor,FALSE,FALSE
4,123.4,0,0,38,585.37,0.017948718,0.033333333,0,0,Jul,1,1,3,3,Returning_Visitor,TRUE,FALSE
0,0,0,0,7,211.6333333,0,0,28.80119616,0,Aug,1,1,1,5,New_Visitor,FALSE,TRUE
1,10,0,0,23,271.5785714,0,0.008333333,0,0,Aug,2,2,4,1,Returning_Visitor,FALSE,FALSE
6,432.2,0,0,30,363.677619,0.003030303,0.014018978,12.1958841,0,Oct,1,1,3,2,Returning_Visitor,FALSE,TRUE
2,139,0,0,5,274.7,0,0.014285714,0,0,Jul,1,1,5,2,New_Visitor,FALSE,FALSE
11,251.3090909,2,1655.4,80,1249.048358,0.003571429,0.013743735,8.517221252,0,Sep,3,2,4,2,Returning_Visitor,TRUE,FALSE
0,0,0,0,13,261.8,0.015384615,0.084615385,0,0,Sep,1,1,1,3,Returning_Visitor,FALSE,FALSE
0,0,0,0,5,89.86666667,0.04,0.06,0,0,Jul,3,2,5,4,Returning_Visitor,TRUE,FALSE
2,36.4,0,0,3,28.2,0,0,55.89978908,0,Sep,1,1,3,2,New_Visitor,FALSE,FALSE
0,0,0,0,3,54.4,0.066666667,0.133333333,0,0,Jul,3,2,4,3,Returning_Visitor,TRUE,FALSE
3,113.1,0,0,17,237.6066667,0,0.033333333,94.10360412,0,Oct,1,1,2,4,Returning_Visitor,FALSE,TRUE
3,38.3,0,0,18,929.2,0,0.010884354,0,0,Jul,2,2,5,2,Returning_Visitor,TRUE,FALSE
2,43.73333333,0,0,19,158.9333333,0,0.003741497,0,0,June,1,1,6,2,Returning_Visitor,FALSE,FALSE
10,131.34,2,38.2,102,6684.520952,0.002181818,0.017363636,4.215363542,0,Sep,2,2,5,1,Returning_Visitor,FALSE,FALSE
7,136.5,1,42.4,120,7604.397831,0.015762274,0.030675226,3.996742423,0,Jul,2,2,2,1,Returning_Visitor,TRUE,TRUE
4,275.1,2,43.4,31,1108.653333,0.006060606,0.012121212,0,0,Sep,3,2,1,13,Returning_Visitor,TRUE,FALSE
0,0,0,0,31,2285.2,0.006451613,0.04516129,0,0,Nov,2,2,9,1,Returning_Visitor,FALSE,FALSE
11,385.5666667,0,0,54,1256.293333,0.010344828,0.014367816,0,0,Oct,2,2,7,3,Returning_Visitor,FALSE,FALSE
4,59.53333333,0,0,13,183.65,0,0.011764706,0,0,Sep,2,2,9,2,New_Visitor,FALSE,FALSE
0,0,0,0,8,232,0,0.025,0,0,Jul,1,2,1,2,Returning_Visitor,TRUE,FALSE
1,54.4,0,0,1,101.2727273,0,0.007042254,0,0,Sep,2,2,4,2,Returning_Visitor,FALSE,FALSE
2,64.4,0,0,15,443.5666667,0,0.00625,166.3735531,0,June,1,1,1,5,New_Visitor,TRUE,FALSE
2,31.2,2,468.4,15,1388,0.003703704,0.063333333,12.1360201,0,Jul,2,2,5,3,Returning_Visitor,TRUE,FALSE
0,0,0,0,17,557.4,0,0.011111111,83.93274289,0,Sep,2,2,2,2,New_Visitor,TRUE,TRUE
3,16,0,0,24,1004.383333,0,0.023076923,0,0,June,2,2,4,13,Returning_Visitor,FALSE,FALSE
1,0,0,0,11,113.8,0.083333333,0.116666667,0,0,Nov,2,4,1,3,Returning_Visitor,FALSE,TRUE
0,0,0,0,9,249.41,0.022222222,0.005128205,0,0,Nov,1,2,1,4,Returning_Visitor,FALSE,FALSE
7,119.4,0,0,16,743.5314286,0.01,0.02,35.35631939,0,Sep,1,1,8,4,Returning_Visitor,FALSE,FALSE
3,23.2,0,0,24,809.4333333,0.0128,0.021333333,0,0,Aug,3,2,1,3,Returning_Visitor,TRUE,FALSE
1,22.2,2,44.4,37,400.8,0.005128205,0.002564103,0,0,Oct,2,10,1,2,Returning_Visitor,FALSE,FALSE
3,82.95714286,0,0,28,951.4412698,0.013793103,0.025860732,0,0,Oct,3,2,1,2,Returning_Visitor,FALSE,FALSE
1,2,0,0,5,86.6,0,0.1,0,0,Sep,3,2,3,2,Returning_Visitor,FALSE,FALSE
0,0,0,0,2,30.4,0,0.066666667,21.47899475,0,Oct,1,8,6,20,Returning_Visitor,TRUE,TRUE
0,0,0,0,6,339.5,0,0.016666667,124.9045858,0,Nov,2,6,9,20,New_Visitor,FALSE,TRUE
0,0,0,0,27,1010.633333,0,0.012962963,0,0,June,2,2,1,2,Returning_Visitor,FALSE,FALSE
1,68.6,1,29.2,97,4318.668082,0.002520046,0.013784185,0,0,Jul,2,4,2,2,Returning_Visitor,TRUE,FALSE
1,4,1,10,274,5876.459165,0.002431163,0.013240553,0,0,Oct,2,2,9,2,Returning_Visitor,FALSE,FALSE
3,60.4,0,0,4,25.8,0,0.04,0,0,Jul,1,1,3,4,New_Visitor,FALSE,FALSE
2,89.33333333,0,0,22,502.5083333,0,0.018695652,0,0,Sep,3,2,2,2,Returning_Visitor,TRUE,FALSE
2,66.26666667,1,348.6,6,233.1666667,0.044444444,0.046666667,11.12205139,0,Oct,3,2,3,7,Returning_Visitor,FALSE,FALSE
